node1,node2,node1_string_id,node2_string_id,neighborhood_on_chromosome,gene_fusion,phylogenetic_cooccurrence,homology,coexpression,experimentally_determined_interaction,database_annotated,automated_textmining,combined_score
AATF,RBM28,9606.ENSP00000477848,9606.ENSP00000223073,0,0,0,0,896,0,0,0,896
AATF,RRP9,9606.ENSP00000477848,9606.ENSP00000232888,0,0,0,0,903,129,0,246,930
AATF,MPHOSPH10,9606.ENSP00000477848,9606.ENSP00000244230,0,0,0,0,853,889,0,414,989
AATF,DDX10,9606.ENSP00000477848,9606.ENSP00000314348,0,0,0,0,899,269,0,784,982
AATF,DDX21,9606.ENSP00000477848,9606.ENSP00000346120,0,0,0,0,436,116,0,80,501
AATF,NOL10,9606.ENSP00000477848,9606.ENSP00000371101,0,0,0,0,897,904,0,758,997
AATF,NGDN,9606.ENSP00000477848,9606.ENSP00000386134,0,0,0,0,905,445,0,700,982
AATF,TRMT1,9606.ENSP00000477848,9606.ENSP00000466967,0,0,0,0,536,0,0,0,536
ACTB,HMOX1,9606.ENSP00000349960,9606.ENSP00000216117,0,0,0,0,0,0,0,469,469
ACTB,RBX1,9606.ENSP00000349960,9606.ENSP00000216225,0,0,0,0,54,0,900,238,921
ACTB,LOX,9606.ENSP00000349960,9606.ENSP00000231004,0,0,0,0,61,0,0,465,476
ACTB,ARHGDIA,9606.ENSP00000349960,9606.ENSP00000269321,0,0,0,0,170,0,0,383,466
ACTB,AP2M1,9606.ENSP00000349960,9606.ENSP00000292807,0,0,0,0,184,195,0,289,493
ACTB,P4HB,9606.ENSP00000349960,9606.ENSP00000327801,0,0,0,0,110,81,0,406,473
ACTB,DDX21,9606.ENSP00000349960,9606.ENSP00000346120,0,0,0,0,0,50,900,123,909
ACTB,HDAC2,9606.ENSP00000349960,9606.ENSP00000430432,0,0,0,0,51,143,0,372,445
ACTB,DNMT1,9606.ENSP00000349960,9606.ENSP00000352516,0,0,0,0,62,0,0,454,466
ACTB,ALDOA,9606.ENSP00000349960,9606.ENSP00000378669,0,0,0,0,202,59,0,392,504
ACTB,ITGB1,9606.ENSP00000349960,9606.ENSP00000379350,0,0,0,0,62,186,600,429,802
ACTB,RHOA,9606.ENSP00000349960,9606.ENSP00000400175,0,0,0,0,185,76,900,538,960
ADAMTS1,FBN1,9606.ENSP00000284984,9606.ENSP00000325527,0,0,0,0,156,0,0,445,512
AGPS,GORASP1,9606.ENSP00000264167,9606.ENSP00000313869,0,0,0,0,0,539,0,43,539
AGPS,TYSND1,9606.ENSP00000264167,9606.ENSP00000287078,0,0,0,0,0,0,900,652,963
AKAP8,PRKAR2A,9606.ENSP00000269701,9606.ENSP00000265563,0,0,0,0,0,379,900,57,936
AKAP8,JAKMIP1,9606.ENSP00000269701,9606.ENSP00000386711,0,0,0,0,0,0,0,412,412
AKAP8,AKAP8L,9606.ENSP00000269701,9606.ENSP00000380557,0,0,0,767,76,354,0,756,485
AKAP8L,BCS1L,9606.ENSP00000380557,9606.ENSP00000413908,0,0,0,0,0,0,0,404,404
ALDOA,ARHGDIA,9606.ENSP00000378669,9606.ENSP00000269321,0,0,0,0,131,363,0,146,486
ALDOA,P4HB,9606.ENSP00000378669,9606.ENSP00000327801,0,0,0,0,180,82,0,361,477
ALDOA,BCKDK,9606.ENSP00000378669,9606.ENSP00000378405,0,0,0,0,131,0,0,744,768
ALDOA,FKBP7,9606.ENSP00000378669,9606.ENSP00000413152,0,0,0,0,62,419,0,92,462
ALG5,CYB5B,9606.ENSP00000239891,9606.ENSP00000308430,0,0,0,0,70,72,0,388,426
ALG5,EXOSC8,9606.ENSP00000239891,9606.ENSP00000374354,0,0,0,0,248,0,0,292,444
ALG5,ALG8,9606.ENSP00000239891,9606.ENSP00000299626,0,0,0,0,119,128,0,892,909
AP2M1,VPS39,9606.ENSP00000292807,9606.ENSP00000335193,0,0,0,0,131,0,360,0,420
AP2M1,RAB5C,9606.ENSP00000292807,9606.ENSP00000447053,0,0,0,0,181,0,900,271,935
ARHGDIA,RALA,9606.ENSP00000269321,9606.ENSP00000005257,0,0,0,0,61,261,0,507,628
ARHGDIA,SLC9A3R1,9606.ENSP00000269321,9606.ENSP00000262613,0,0,0,0,69,0,0,389,406
ARHGDIA,VPS11,9606.ENSP00000269321,9606.ENSP00000481126,0,0,0,0,63,0,0,501,512
ARHGDIA,P4HB,9606.ENSP00000269321,9606.ENSP00000327801,0,5,0,0,204,0,0,570,643
ARHGDIA,RTN4,9606.ENSP00000269321,9606.ENSP00000337838,0,0,0,0,61,0,900,357,934
ARHGDIA,RHOA,9606.ENSP00000269321,9606.ENSP00000400175,0,0,0,0,92,969,900,887,999
ATP5L,PMPCB,9606.ENSP00000300688,9606.ENSP00000249269,0,0,0,0,161,0,0,640,685
ATP5L,TIMM10,9606.ENSP00000300688,9606.ENSP00000257245,0,0,0,0,457,0,0,345,629
ATP5L,ATP6V1A,9606.ENSP00000300688,9606.ENSP00000273398,0,0,0,0,68,0,720,54,731
ATP5L,NDUFB9,9606.ENSP00000300688,9606.ENSP00000276689,0,0,0,0,722,0,0,382,821
ATP5L,TLE1,9606.ENSP00000300688,9606.ENSP00000365682,0,0,0,0,0,0,0,450,450
ATP5L,ATP6AP1,9606.ENSP00000300688,9606.ENSP00000358777,0,0,0,0,47,0,720,0,721
ATP6AP1,ATP6V1A,9606.ENSP00000358777,9606.ENSP00000273398,0,0,0,0,197,0,900,592,964
ATP6V1A,STOM,9606.ENSP00000273398,9606.ENSP00000286713,0,0,0,0,63,408,0,115,466
ATP6V1A,VPS11,9606.ENSP00000273398,9606.ENSP00000481126,0,0,0,0,80,366,0,211,500
BCS1L,PMPCB,9606.ENSP00000413908,9606.ENSP00000249269,41,0,0,0,115,70,540,322,709
BCS1L,TIMM10,9606.ENSP00000413908,9606.ENSP00000257245,0,0,0,0,159,158,900,179,934
BCS1L,GRPEL1,9606.ENSP00000413908,9606.ENSP00000264954,68,0,0,0,135,64,900,173,926
BCS1L,ECSIT,9606.ENSP00000413908,9606.ENSP00000270517,0,0,0,0,201,0,0,414,512
BCS1L,TOMM70A,9606.ENSP00000413908,9606.ENSP00000284320,0,0,0,0,96,0,900,176,919
BCS1L,NDUFAF2,9606.ENSP00000413908,9606.ENSP00000296597,0,0,0,0,79,0,0,468,490
BCS1L,DNAJC19,9606.ENSP00000413908,9606.ENSP00000372005,0,0,0,0,64,0,900,65,904
BCS1L,TIMM8B,9606.ENSP00000413908,9606.ENSP00000438455,0,0,0,0,83,0,900,163,916
BRD4,HMOX1,9606.ENSP00000263377,9606.ENSP00000216117,0,0,0,0,51,0,0,446,452
BRD4,TCEB2,9606.ENSP00000263377,9606.ENSP00000262306,0,0,0,0,0,867,0,140,881
BRD4,DDX10,9606.ENSP00000263377,9606.ENSP00000314348,0,0,0,0,388,79,0,44,414
BRD4,SIRT5,9606.ENSP00000263377,9606.ENSP00000476228,0,0,0,0,62,261,0,279,456
BRD4,HDAC2,9606.ENSP00000263377,9606.ENSP00000430432,0,0,0,0,109,193,0,381,516
BRD4,LARP7,9606.ENSP00000263377,9606.ENSP00000422626,0,0,0,0,102,288,0,574,703
BRD4,WHSC1,9606.ENSP00000263377,9606.ENSP00000372351,0,0,0,0,94,416,0,623,783
BRD4,ZC3H18,9606.ENSP00000263377,9606.ENSP00000416951,0,0,0,0,135,838,0,0,854
C19orf52,TIMM10B,9606.ENSP00000270502,9606.ENSP00000254616,0,0,0,0,63,0,900,586,957
C19orf52,TIMM10,9606.ENSP00000270502,9606.ENSP00000257245,0,0,0,0,82,613,360,448,857
C19orf52,TOMM70A,9606.ENSP00000270502,9606.ENSP00000284320,0,0,0,0,46,0,0,436,439
CENPF,PRIM1,9606.ENSP00000355922,9606.ENSP00000350491,0,0,0,0,544,0,0,174,608
CENPF,POLA1,9606.ENSP00000355922,9606.ENSP00000368349,0,0,0,0,187,0,0,315,420
CEP112,PRIM2,9606.ENSP00000376522,9606.ENSP00000484105,0,0,0,0,0,0,0,421,420
CEP250,TUBGCP3,9606.ENSP00000380661,9606.ENSP00000261965,0,0,0,0,61,0,900,378,936
CEP250,RAB8A,9606.ENSP00000380661,9606.ENSP00000300935,0,0,0,0,0,0,900,50,900
CEP68,WFS1,9606.ENSP00000367229,9606.ENSP00000226760,0,0,0,0,0,0,0,430,430
CEP68,PRKAR2A,9606.ENSP00000367229,9606.ENSP00000265563,0,0,0,0,0,650,0,0,650
CEP68,RAB1A,9606.ENSP00000367229,9606.ENSP00000387286,0,0,0,0,0,0,0,471,471
CHMP2A,REEP5,9606.ENSP00000469240,9606.ENSP00000368959,0,0,0,0,52,0,0,494,500
CHPF,CHPF2,9606.ENSP00000243776,9606.ENSP00000035307,0,0,0,953,95,0,650,906,683
COL6A1,LOX,9606.ENSP00000355180,9606.ENSP00000231004,0,0,0,0,368,0,0,230,493
COL6A1,PLOD2,9606.ENSP00000355180,9606.ENSP00000282903,0,0,0,0,107,93,900,223,928
COL6A1,FKBP10,9606.ENSP00000355180,9606.ENSP00000317232,0,0,0,0,317,0,0,205,434
COL6A1,FBN1,9606.ENSP00000355180,9606.ENSP00000325527,0,0,0,0,344,63,0,452,634
COL6A1,P4HB,9606.ENSP00000355180,9606.ENSP00000327801,0,0,0,0,65,0,900,108,909
COL6A1,PTRF,9606.ENSP00000355180,9606.ENSP00000349541,0,0,0,0,652,0,0,155,693
COL6A1,ITGB1,9606.ENSP00000355180,9606.ENSP00000379350,0,0,0,0,89,0,900,213,922
CWC27,MPHOSPH10,9606.ENSP00000370460,9606.ENSP00000244230,0,0,0,0,430,0,0,0,430
CWC27,PPIL3,9606.ENSP00000370460,9606.ENSP00000286175,0,0,350,807,144,0,900,678,927
CWC27,SNIP1,9606.ENSP00000370460,9606.ENSP00000296215,0,0,0,0,215,748,0,331,856
CWC27,GTF2F2,9606.ENSP00000370460,9606.ENSP00000340823,0,0,0,0,213,0,900,0,917
CWC27,HNRNPUL1,9606.ENSP00000370460,9606.ENSP00000375863,0,0,0,0,74,0,900,0,903
CYB5B,RAB1A,9606.ENSP00000308430,9606.ENSP00000387286,0,0,0,0,120,367,0,124,469
CYB5B,STOML2,9606.ENSP00000308430,9606.ENSP00000348886,0,0,0,0,112,406,0,256,573
CYB5B,MARC1,9606.ENSP00000308430,9606.ENSP00000355877,0,0,0,0,64,0,900,603,959
CYB5B,CYB5R3,9606.ENSP00000308430,9606.ENSP00000354468,0,0,0,0,87,384,900,548,971
CYB5R3,NPC2,9606.ENSP00000354468,9606.ENSP00000451112,0,0,0,0,0,0,900,68,902
CYB5R3,MARC1,9606.ENSP00000354468,9606.ENSP00000355877,0,0,0,0,61,0,900,475,946
DCAF7,RBX1,9606.ENSP00000483236,9606.ENSP00000216225,0,0,0,0,0,0,900,163,912
DCTPP1,PRIM2,9606.ENSP00000322524,9606.ENSP00000484105,0,0,0,0,64,0,650,0,658
DCTPP1,POLA1,9606.ENSP00000322524,9606.ENSP00000368349,0,0,0,0,91,0,650,0,668
DCTPP1,PRIM1,9606.ENSP00000322524,9606.ENSP00000350491,0,0,0,0,205,0,650,0,709
DDX10,EXOSC5,9606.ENSP00000314348,9606.ENSP00000221233,0,0,0,0,636,57,0,86,658
DDX10,RBM28,9606.ENSP00000314348,9606.ENSP00000223073,0,0,0,0,902,157,0,74,916
DDX10,RRP9,9606.ENSP00000314348,9606.ENSP00000232888,0,0,0,0,869,0,0,268,900
DDX10,MPHOSPH10,9606.ENSP00000314348,9606.ENSP00000244230,0,0,0,0,867,188,0,543,946
DDX10,MDN1,9606.ENSP00000314348,9606.ENSP00000358400,0,0,0,0,197,52,0,285,408
DDX10,EXOSC2,9606.ENSP00000314348,9606.ENSP00000361433,0,0,0,0,252,0,0,284,441
DDX10,UPF1,9606.ENSP00000314348,9606.ENSP00000470142,0,0,0,0,81,124,0,527,585
DDX10,DDX21,9606.ENSP00000314348,9606.ENSP00000346120,0,0,402,632,545,0,0,399,662
DDX10,TRMT1,9606.ENSP00000314348,9606.ENSP00000466967,53,0,0,0,684,129,0,0,716
DDX10,NGDN,9606.ENSP00000314348,9606.ENSP00000386134,0,0,0,0,872,171,0,565,949
DDX10,NOL10,9606.ENSP00000314348,9606.ENSP00000371101,0,0,0,0,899,269,0,561,964
DDX21,RBM28,9606.ENSP00000346120,9606.ENSP00000223073,0,0,0,0,567,261,0,74,678
DDX21,RRP9,9606.ENSP00000346120,9606.ENSP00000232888,0,0,0,0,462,0,0,112,502
DDX21,MPHOSPH10,9606.ENSP00000346120,9606.ENSP00000244230,0,0,0,0,320,171,0,68,429
DDX21,NOL10,9606.ENSP00000346120,9606.ENSP00000371101,0,0,0,0,479,118,0,66,533
DDX21,NGDN,9606.ENSP00000346120,9606.ENSP00000386134,0,1,0,0,461,171,0,57,542
DDX21,LARP7,9606.ENSP00000346120,9606.ENSP00000422626,0,0,0,0,154,410,0,331,637
DNAJC11,PRIM1,9606.ENSP00000366800,9606.ENSP00000350491,0,0,0,0,440,0,0,57,449
DNAJC19,PMPCB,9606.ENSP00000372005,9606.ENSP00000249269,0,0,0,0,0,260,900,58,924
DNAJC19,TIMM10B,9606.ENSP00000372005,9606.ENSP00000254616,0,0,0,0,145,0,0,348,419
DNAJC19,TIMM10,9606.ENSP00000372005,9606.ENSP00000257245,0,0,0,0,195,130,0,725,791
DNAJC19,GRPEL1,9606.ENSP00000372005,9606.ENSP00000264954,60,0,0,0,129,83,900,719,975
DNAJC19,TOMM70A,9606.ENSP00000372005,9606.ENSP00000284320,0,0,0,0,103,157,0,697,751
DNAJC19,PMPCA,9606.ENSP00000372005,9606.ENSP00000360782,0,0,0,0,0,137,900,57,911
DNAJC19,TIMM8B,9606.ENSP00000372005,9606.ENSP00000438455,0,0,0,0,135,52,0,381,448
DNMT1,MAT2B,9606.ENSP00000352516,9606.ENSP00000325425,0,0,0,0,62,0,900,404,939
DNMT1,PRIM1,9606.ENSP00000352516,9606.ENSP00000350491,0,0,0,0,320,0,0,178,418
DNMT1,POLA1,9606.ENSP00000352516,9606.ENSP00000368349,43,0,0,0,303,0,0,178,404
DNMT1,SIRT5,9606.ENSP00000352516,9606.ENSP00000476228,0,0,0,0,63,0,0,454,467
DNMT1,WHSC1,9606.ENSP00000352516,9606.ENSP00000372351,0,0,0,0,119,185,0,346,490
DNMT1,HDAC2,9606.ENSP00000352516,9606.ENSP00000430432,0,0,0,0,61,573,900,702,986
ECSIT,NDUFAF1,9606.ENSP00000270517,9606.ENSP00000260361,0,0,0,0,99,895,900,925,999
ECSIT,ITGB1,9606.ENSP00000270517,9606.ENSP00000379350,0,0,0,0,0,777,0,0,777
ECSIT,NDUFB9,9606.ENSP00000270517,9606.ENSP00000276689,0,0,0,0,227,0,900,128,926
ECSIT,NDUFAF2,9606.ENSP00000270517,9606.ENSP00000296597,0,0,0,0,85,0,900,561,956
EDEM3,ERLEC1,9606.ENSP00000318147,9606.ENSP00000185150,0,0,0,0,62,754,0,618,904
EDEM3,ERP44,9606.ENSP00000318147,9606.ENSP00000262455,0,0,0,0,0,754,0,68,761
EDEM3,LMAN2,9606.ENSP00000318147,9606.ENSP00000303366,0,0,0,0,0,0,0,578,578
EDEM3,UGGT2,9606.ENSP00000318147,9606.ENSP00000365938,0,0,0,0,148,0,0,341,414
EDEM3,HYOU1,9606.ENSP00000318147,9606.ENSP00000480150,0,0,0,0,0,754,0,125,775
ERGIC1,RTN4,9606.ENSP00000377374,9606.ENSP00000337838,0,0,0,0,0,261,0,263,432
ERLEC1,SIL1,9606.ENSP00000185150,9606.ENSP00000378294,0,0,0,0,92,0,0,441,471
ERLEC1,NGLY1,9606.ENSP00000185150,9606.ENSP00000280700,0,0,0,0,0,0,0,529,529
ERLEC1,UGGT2,9606.ENSP00000185150,9606.ENSP00000365938,0,0,0,0,172,0,0,531,595
ERLEC1,LMAN2,9606.ENSP00000185150,9606.ENSP00000303366,0,0,0,0,59,0,0,610,618
ERLEC1,HYOU1,9606.ENSP00000185150,9606.ENSP00000480150,0,0,0,0,814,64,0,346,876
ERLEC1,FOXRED2,9606.ENSP00000185150,9606.ENSP00000380401,0,0,0,0,0,860,0,429,916
ERLEC1,FAM8A1,9606.ENSP00000185150,9606.ENSP00000259963,0,0,0,0,62,860,0,536,933
ERLEC1,P4HB,9606.ENSP00000185150,9606.ENSP00000327801,0,0,0,0,200,0,900,466,953
ERO1LB,ERP44,9606.ENSP00000346635,9606.ENSP00000262455,0,0,0,0,61,327,0,464,632
ERO1LB,P4HB,9606.ENSP00000346635,9606.ENSP00000327801,0,0,0,0,64,465,600,640,918
ERO1LB,HYOU1,9606.ENSP00000346635,9606.ENSP00000480150,0,0,0,0,91,55,0,479,514
ERP44,LMAN2,9606.ENSP00000262455,9606.ENSP00000303366,0,0,0,0,121,0,0,347,401
ERP44,HYOU1,9606.ENSP00000262455,9606.ENSP00000480150,0,0,0,0,64,128,0,364,436
ERP44,RAB1A,9606.ENSP00000262455,9606.ENSP00000387286,0,0,0,0,132,80,0,381,463
ERP44,NEU1,9606.ENSP00000262455,9606.ENSP00000364782,59,0,0,0,0,0,900,0,901
ETFA,PMPCB,9606.ENSP00000452762,9606.ENSP00000249269,0,0,0,0,288,52,0,199,413
ETFA,NUP210,9606.ENSP00000452762,9606.ENSP00000254508,0,0,0,0,59,403,0,0,414
ETFA,NDUFAF1,9606.ENSP00000452762,9606.ENSP00000260361,0,0,0,0,123,0,0,387,439
ETFA,RAB1A,9606.ENSP00000452762,9606.ENSP00000387286,0,0,0,0,138,363,0,0,427
EXOSC2,EXOSC5,9606.ENSP00000361433,9606.ENSP00000221233,135,0,0,0,852,998,900,882,999
EXOSC2,RRP9,9606.ENSP00000361433,9606.ENSP00000232888,0,0,0,0,729,0,900,0,971
EXOSC2,MPHOSPH10,9606.ENSP00000361433,9606.ENSP00000244230,0,0,0,0,389,0,900,0,936
EXOSC2,PMPCB,9606.ENSP00000361433,9606.ENSP00000249269,0,0,0,0,68,457,0,0,472
EXOSC2,NGDN,9606.ENSP00000361433,9606.ENSP00000386134,0,0,0,0,439,0,0,141,498
EXOSC2,UPF1,9606.ENSP00000361433,9606.ENSP00000470142,0,0,0,0,224,358,0,173,552
EXOSC2,RPL36,9606.ENSP00000361433,9606.ENSP00000464342,0,0,0,0,131,0,900,0,909
EXOSC2,EXOSC8,9606.ENSP00000361433,9606.ENSP00000374354,135,0,0,0,504,998,900,869,999
EXOSC5,NGDN,9606.ENSP00000221233,9606.ENSP00000386134,0,0,0,0,352,0,0,114,402
EXOSC5,ZDHHC5,9606.ENSP00000221233,9606.ENSP00000287169,0,0,0,0,50,0,0,428,433
EXOSC5,MPHOSPH10,9606.ENSP00000221233,9606.ENSP00000244230,0,0,0,0,215,0,900,0,918
EXOSC5,RPL36,9606.ENSP00000221233,9606.ENSP00000464342,0,0,0,0,173,112,900,0,920
EXOSC5,RRP9,9606.ENSP00000221233,9606.ENSP00000232888,0,0,0,0,433,0,900,0,940
EXOSC5,EXOSC8,9606.ENSP00000221233,9606.ENSP00000374354,110,0,206,0,313,998,900,961,999
EXOSC8,RRP9,9606.ENSP00000374354,9606.ENSP00000232888,0,0,0,0,222,0,900,0,918
EXOSC8,MPHOSPH10,9606.ENSP00000374354,9606.ENSP00000244230,0,0,0,0,220,0,900,0,918
EXOSC8,RPL36,9606.ENSP00000374354,9606.ENSP00000464342,0,0,0,0,79,0,900,0,904
FAM134C,GTF2F2,9606.ENSP00000309432,9606.ENSP00000340823,0,0,0,0,57,0,0,533,541
FAM134C,YIF1A,9606.ENSP00000309432,9606.ENSP00000366098,0,0,0,0,46,0,0,579,581
FAM8A1,NGLY1,9606.ENSP00000259963,9606.ENSP00000280700,0,0,0,0,0,0,0,469,469
FAM98A,RPL36,9606.ENSP00000238823,9606.ENSP00000464342,0,0,0,0,181,0,0,389,478
FAM98A,UBAP2,9606.ENSP00000238823,9606.ENSP00000368540,0,0,0,0,58,0,0,501,510
FBLN5,LOX,9606.ENSP00000345008,9606.ENSP00000231004,0,0,0,0,167,363,900,658,979
FBLN5,FBN1,9606.ENSP00000345008,9606.ENSP00000325527,0,0,0,695,140,348,0,838,563
FBLN5,RTN4,9606.ENSP00000345008,9606.ENSP00000337838,0,0,0,0,0,0,0,492,492
FBN1,WFS1,9606.ENSP00000325527,9606.ENSP00000226760,0,0,0,0,0,0,900,55,901
FBN1,LOX,9606.ENSP00000325527,9606.ENSP00000231004,0,0,0,0,363,363,0,593,820
FBN1,STC2,9606.ENSP00000325527,9606.ENSP00000265087,0,0,0,0,98,0,900,56,907
FBN1,MFGE8,9606.ENSP00000325527,9606.ENSP00000268150,0,0,0,0,78,0,900,83,908
FBN1,P4HB,9606.ENSP00000325527,9606.ENSP00000327801,0,0,0,0,61,0,900,243,922
FBN1,ITGB1,9606.ENSP00000325527,9606.ENSP00000379350,0,0,0,0,97,53,900,279,930
FBXL12,RBX1,9606.ENSP00000247977,9606.ENSP00000216225,0,0,0,0,0,456,900,281,957
FBXL12,UBOX5,9606.ENSP00000247977,9606.ENSP00000217173,0,0,0,0,79,0,900,53,905
FBXL12,TCEB2,9606.ENSP00000247977,9606.ENSP00000262306,0,0,0,0,0,0,900,50,900
FBXL12,RNF41,9606.ENSP00000247977,9606.ENSP00000342755,0,0,0,0,0,0,900,43,900
FKBP10,LOX,9606.ENSP00000317232,9606.ENSP00000231004,0,0,0,0,271,0,0,223,409
FKBP10,PLOD2,9606.ENSP00000317232,9606.ENSP00000282903,0,0,0,0,160,0,0,689,728
FKBP10,P4HB,9606.ENSP00000317232,9606.ENSP00000327801,0,0,0,0,74,85,0,375,424
FKBP10,SIL1,9606.ENSP00000317232,9606.ENSP00000378294,0,0,0,0,72,0,0,542,557
FKBP7,PPIL3,9606.ENSP00000413152,9606.ENSP00000286175,0,0,0,0,62,63,0,414,440
FKBP7,P4HB,9606.ENSP00000413152,9606.ENSP00000327801,0,0,0,0,0,85,0,491,514
FKBP7,SIL1,9606.ENSP00000413152,9606.ENSP00000378294,0,0,0,0,61,0,0,548,558
FKBP7,FOXRED2,9606.ENSP00000413152,9606.ENSP00000380401,0,0,0,0,0,0,0,667,667
FKBP7,HYOU1,9606.ENSP00000413152,9606.ENSP00000480150,0,0,0,0,63,141,0,321,405
